,name,score,rank,popularity,members,date,channel
0,Shingeki no Kyojin,8.53,#105,#1,"3,401,578",Spring 2013,TV
1,Fullmetal Alchemist: Brotherhood,9.14,#1,#3,"2,868,142",Spring 2009,TV
2,One Punch Man,8.51,#115,#4,"2,778,154",Fall 2015,TV
3,Sword Art Online,7.2,#2964,#5,"2,737,387",Summer 2012,TV
4,Boku no Hero Academia,7.94,#648,#6,"2,614,258",Spring 2016,TV
5,Tokyo Ghoul,7.8,#880,#7,"2,474,684",Summer 2014,TV
6,Naruto,7.97,#603,#8,"2,467,248",Fall 2002,TV
7,Kimetsu no Yaiba,8.55,#91,#9,"2,408,616",Spring 2019,TV
8,Hunter x Hunter (2011),9.05,#8,#10,"2,351,602",Fall 2011,TV
9,Shingeki no Kyojin Season 2,8.5,#118,#12,"2,298,766",Spring 2017,TV
10,Boku no Hero Academia 2nd Season,8.16,#366,#14,"2,193,185",Spring 2017,TV
11,Naruto: Shippuuden,8.24,#280,#16,"2,100,191",Winter 2007,TV
12,Code Geass: Hangyaku no Lelouch,8.7,#50,#17,"1,976,759",Fall 2006,TV
13,Shingeki no Kyojin Season 3,8.62,#74,#20,"1,942,875",Summer 2018,TV
14,Noragami,7.97,#604,#22,"1,922,589",Winter 2014,TV
15,Boku no Hero Academia 3rd Season,8.09,#452,#25,"1,882,450",Spring 2018,TV
16,One Piece,8.64,#67,#26,"1,861,846",Fall 1999,TV
17,Jujutsu Kaisen (TV),8.69,#52,#27,"1,834,033",Fall 2020,TV
18,Akame ga Kill!,7.47,#1748,#28,"1,831,161",Summer 2014,TV
19,Mirai Nikki (TV),7.45,#1845,#29,"1,824,520",Fall 2011,TV
20,Nanatsu no Taizai,7.71,#1081,#30,"1,822,649",Fall 2014,TV
21,Shingeki no Kyojin Season 3 Part 2,9.08,#3,#31,"1,821,013",Spring 2019,TV
22,Sword Art Online II,6.71,#5245,#33,"1,764,941",Summer 2014,TV
23,Ao no Exorcist,7.52,#1603,#34,"1,728,704",Spring 2011,TV
24,Ansatsu Kyoushitsu,8.1,#443,#35,"1,720,912",Winter 2015,TV
25,Mob Psycho 100,8.48,#124,#36,"1,713,971",Summer 2016,TV
26,Bleach,7.86,#775,#40,"1,640,701",Fall 2004,TV
27,Kiseijuu: Sei no Kakuritsu,8.35,#196,#41,"1,622,429",Fall 2014,TV
28,Cowboy Bebop,8.76,#37,#42,"1,603,597",Spring 1998,TV
29,Fairy Tail,7.59,#1370,#45,"1,576,429",Fall 2009,TV
30,Shingeki no Kyojin: The Final Season,8.85,#26,#46,"1,570,927",Winter 2021,TV
31,Code Geass: Hangyaku no Lelouch R2,8.91,#20,#47,"1,558,951",Spring 2008,TV
32,Kill la Kill,8.05,#499,#48,"1,541,308",Fall 2013,TV
33,Neon Genesis Evangelion,8.34,#201,#50,"1,539,612",Fall 1995,TV
34,Soul Eater,7.84,#809,#54,"1,457,675",Spring 2008,TV
35,Psycho-Pass,8.35,#198,#55,"1,455,814",Fall 2012,TV
36,Boku no Hero Academia 4th Season,7.95,#628,#58,"1,442,909",Fall 2019,TV
37,Tengen Toppa Gurren Lagann,8.64,#68,#59,"1,436,522",Spring 2007,TV
38,Darling in the FranXX,7.24,#2776,#61,"1,409,098",Winter 2018,TV
39,Fullmetal Alchemist: Brotherhood,9.14,#1,#3,"2,868,142",Spring 2009,TV
40,Sword Art Online,7.2,#2964,#5,"2,737,387",Summer 2012,TV
41,Naruto,7.97,#603,#8,"2,467,248",Fall 2002,TV
42,Hunter x Hunter (2011),9.05,#8,#10,"2,351,602",Fall 2011,TV
43,Naruto: Shippuuden,8.24,#280,#16,"2,100,191",Winter 2007,TV
44,One Piece,8.64,#67,#26,"1,861,846",Fall 1999,TV
45,Nanatsu no Taizai,7.71,#1081,#30,"1,822,649",Fall 2014,TV
46,Sword Art Online II,6.71,#5245,#33,"1,764,941",Summer 2014,TV
47,Kono Subarashii Sekai ni Shukufuku wo!,8.12,#421,#37,"1,686,241",Winter 2016,TV
48,Bleach,7.86,#775,#40,"1,640,701",Fall 2004,TV
49,Sen to Chihiro no Kamikakushi,8.78,#36,#43,"1,599,914",NA,Movie
50,Fairy Tail,7.59,#1370,#45,"1,576,429",Fall 2009,TV
51,Tengen Toppa Gurren Lagann,8.64,#68,#59,"1,436,522",Spring 2007,TV
52,Dr. Stone,8.3,#242,#60,"1,426,995",Summer 2019,TV
53,JoJo no Kimyou na Bouken (TV),7.92,#683,#65,"1,395,381",Fall 2012,TV
54,Fullmetal Alchemist,8.12,#418,#70,"1,346,103",Fall 2003,TV
55,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7.57,#1424,#71,"1,342,088",Spring 2015,TV
56,Overlord,7.92,#672,#72,"1,337,348",Summer 2015,TV
57,Tate no Yuusha no Nariagari,8.02,#536,#74,"1,321,158",Winter 2019,TV
58,Kono Subarashii Sekai ni Shukufuku wo! 2,8.28,#259,#75,"1,303,609",Winter 2017,TV
59,Tensei shitara Slime Datta Ken,8.13,#405,#89,"1,154,849",Fall 2018,TV
60,Made in Abyss,8.68,#53,#94,"1,124,760",Summer 2017,TV
61,Howl no Ugoku Shiro,8.66,#61,#96,"1,119,428",NA,Movie
62,Samurai Champloo,8.5,#117,#99,"1,094,214",Spring 2004,TV
63,Dragon Ball Z,8.15,#376,#100,"1,088,967",Spring 1989,TV
64,Mononoke Hime,8.68,#55,#101,"1,088,519",NA,Movie
65,Vinland Saga,8.73,#43,#102,"1,084,604",Summer 2019,TV
66,Log Horizon,7.95,#636,#114,"1,015,669",Fall 2013,TV
67,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,8.1,#447,#116,"1,011,723",Spring 2014,TV
68,Dororo,8.23,#290,#119,"1,000,239",Winter 2019,TV
69,Nanatsu no Taizai: Imashime no Fukkatsu,7.64,#1223,#121,"991,313",Winter 2018,TV
70,Goblin Slayer,7.42,#1961,#128,"936,980",Fall 2018,TV
71,Magi: The Labyrinth of Magic,8.03,#529,#129,"932,761",Fall 2012,TV
72,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.5,#121,#131,"924,901",Spring 2016,TV
73,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,8.44,#145,#134,"922,704",Winter 2015,TV
74,Tonari no Totoro,8.26,#267,#136,"917,246",NA,Movie
75,Dragon Ball,7.96,#617,#140,"904,810",Winter 1986,TV
76,Sword Art Online: Alicization,7.56,#1459,#144,"890,854",Fall 2018,TV
77,Fairy Tail (2014),7.66,#1196,#146,"877,396",Spring 2014,TV
78,Overlord II,7.76,#955,#152,"844,894",Winter 2018,TV
79,Neon Genesis Evangelion,8.34,#201,#50,"1,539,612",Fall 1995,TV
80,Devilman: Crybaby,7.77,#935,#123,"952,548",NA,ONA
81,Neon Genesis Evangelion: The End of Evangelion,8.55,#93,#175,"781,771",NA,Movie
82,FLCL,8.03,#525,#207,"725,797",NA,OVA
83,Serial Experiments Lain,8.07,#487,#259,"627,051",Summer 1998,TV
84,Perfect Blue,8.52,#106,#315,"558,700",NA,Movie
85,Paprika,8.04,#505,#393,"455,771",NA,Movie
86,Mousou Dairinin,7.67,#1171,#518,"356,956",Winter 2004,TV
87,Mawaru Penguindrum,7.96,#613,#701,"277,557",Summer 2011,TV
88,Boogiepop wa Warawanai (2019),7.08,#3547,#948,"205,176",Winter 2019,TV
89,FLCL Progressive,6.38,#7027,#1490,"120,441",NA,Movie
90,Tenshi no Tamago,7.7,#1096,#1494,"119,792",NA,OVA
91,Boogiepop wa Warawanai,7.15,#3210,#1553,"114,863",Winter 2000,TV
92,Yami Shibai,7.01,#3901,#1778,"96,555",Summer 2013,TV
93,Higurashi no Naku Koro ni Sotsu,6.77,#4927,#1886,"88,125",Summer 2021,TV
94,FLCL Alternative,6.53,#6186,#1917,"86,406",NA,Movie
95,Mind Game,7.78,#910,#2154,"71,243",NA,Movie
96,Uzumaki,N/A,N/A,#2170,"70,349",Fall 2022,TV
97,Nekojiru-sou,7.32,#2352,#2187,"69,486",NA,OVA
98,Shoujo Kakumei Utena: Adolescence Mokushiroku,7.62,#1297,#2773,"45,395",NA,Movie
99,Yami Shibai 2,6.5,#6365,#2796,"44,629",Summer 2014,TV
100,Nihon Animator Mihonichi,7.35,#2233,#3112,"37,084",NA,ONA
101,Panty & Stocking in Sanitarybox,6.39,#6983,#3177,"35,646",NA,Special
102,Kanashimi no Belladonna,7.12,#3391,#3208,"35,065",NA,Movie
103,Genius Party,7.17,#3118,#3224,"34,778",NA,Movie
104,Yami Shibai 3,6.32,#7319,#3272,"33,935",Winter 2016,TV
105,Puparia,7.62,#1292,#3314,"33,064",NA,ONA
106,Yami Shibai 4,5.77,#9888,#3708,"26,304",Winter 2017,TV
107,Yami Shibai 5,6.3,#7431,#3902,"23,544",Summer 2017,TV
108,Poputepipikku TV Special,7.34,#2263,#4006,"22,292",NA,Special
109,Inaka Isha,6.68,#5386,#4247,"19,363",NA,Movie
110,Yami Shibai 6,6.15,#8226,#4317,"18,864",Summer 2018,TV
111,Utsu Musume Sayuri,1.98,#12603,#4328,"18,736",NA,OVA
112,Genius Party Beyond,7.2,#2990,#4362,"18,350",NA,Movie
113,Yami Shibai 7,5.96,#9147,#4456,"17,448",Summer 2019,TV
114,Kaze no Na wa Amnesia,6.34,#7234,#4538,"16,738",NA,Movie
115,Nami,2.25,#12601,#4695,"15,278",NA,Movie
116,FLCL: Grunge,N/A,N/A,#4879,"13,793",NA,TV
117,Yami Shibai 8,5.74,#9999,#5126,"12,337",Winter 2021,TV
118,1001 Nights,6.3,#7435,#5130,"12,288",NA,Movie
119,Sen to Chihiro no Kamikakushi,8.78,#36,#43,"1,599,914",NA,Movie
120,Tsumiki no Ie,8.03,#532,#1878,"88,416",NA,Movie
121,Takano Kousaten,6.84,#4585,#11913,892,NA,Movie
122,Candy.zip,5.89,#9407,#15054,324,NA,Movie
123,Look at Me Only,6.18,#8061,#15358,299,NA,Movie
124,Pukkulapottas to Mori no Jikan,N/A,#13713,#17972,139,NA,Movie
125,Changbaekhan Eolkuldeul,N/A,#16277,#18231,123,NA,Movie
126,Given,8.35,#195,#387,"461,712",Summer 2019,TV
127,Junjou Romantica,7.54,#1556,#825,"235,901",Spring 2008,TV
128,Love Stage!!,7.23,#2825,#826,"235,892",Summer 2014,TV
129,Doukyuusei (Movie),8.31,#227,#852,"227,596",NA,Movie
130,Sekaiichi Hatsukoi,7.69,#1127,#965,"202,183",Spring 2011,TV
131,Given Movie,8.16,#369,#1038,"184,101",NA,Movie
132,Junjou Romantica 2,7.75,#986,#1145,"168,148",Fall 2008,TV
133,Boku no Pico,4.24,N/A,#1152,"167,893",NA,OVA
134,Hitorijime My Hero,7.34,#2296,#1297,"145,836",Summer 2017,TV
135,Sekaiichi Hatsukoi 2,7.88,#741,#1298,"145,754",Fall 2011,TV
136,Loveless,6.79,#4835,#1389,"132,768",Spring 2005,TV
137,Dakaretai Otoko 1-i ni Odosarete Imasu.,7.41,#1979,#1398,"131,581",Fall 2018,TV
138,Super Lovers,6.91,#4308,#1404,"131,109",Spring 2016,TV
139,Sasaki to Miyano,8.28,#251,#1544,"115,609",Winter 2022,TV
140,Gravitation,6.96,#4080,#1586,"112,035",Fall 2000,TV
141,Junjou Romantica 3,7.66,#1199,#1593,"110,943",Summer 2015,TV
142,Uragiri wa Boku no Namae wo Shitteiru,7.22,#2867,#1826,"92,767",Spring 2010,TV
143,Togainu no Chi,6.25,#7718,#1970,"83,033",Fall 2010,TV
144,Super Lovers 2,7.16,#3169,#1994,"81,235",Winter 2017,TV
145,Ling Qi,7.18,#3097,#2000,"80,847",NA,ONA
146,Hybrid Child,7.57,#1431,#2119,"72,851",NA,OVA
147,Pico to Chico,4.36,N/A,#2236,"67,491",NA,OVA
148,Sekaiichi Hatsukoi OVA,7.89,#734,#2253,"66,475",NA,OVA
149,Koisuru Boukun,6.98,N/A,#2294,"64,306",NA,OVA
150,Pico x CoCo x Chico,4.34,N/A,#2320,"63,241",NA,OVA
151,Gakuen Heaven,6.49,#6418,#2326,"62,943",Spring 2006,TV
152,Sekaiichi Hatsukoi Movie: Yokozawa Takafumi no Baai,7.88,#742,#2375,"60,617",NA,Movie
153,Given: Uragawa no Sonzai,8.16,#370,#2404,"59,672",NA,OVA
154,Love Stage!!: Chotto ja Nakutte,7.41,#1994,#2414,"59,301",NA,OVA
155,Monochrome Factor,6.96,#4054,#2478,"56,689",Spring 2008,TV
156,Yami no Matsuei,7.04,#3743,#2578,"51,959",Fall 2000,TV
157,Junjou Romantica OVA,7.73,#1026,#2612,"51,033",NA,OVA
158,Kirepapa.,6.62,N/A,#2614,"51,000",NA,OVA
159,Papa to Kiss in the Dark,5.92,N/A,#2722,"47,424",NA,OVA
160,Suki na Mono wa Suki Dakara Shou ga Nai!!,6.67,#5455,#2730,"47,130",Winter 2005,TV
161,Tight-rope,7.01,#3895,#2757,"45,868",NA,OVA
162,Seitokaichou ni Chuukoku,6.95,N/A,#2759,"45,850",NA,OVA
163,Sensitive Pornograph,6.68,N/A,#2834,"43,477",NA,OVA
164,One Punch Man,8.51,#115,#4,"2,778,154",Fall 2015,TV
165,No Game No Life,8.11,#432,#15,"2,143,369",Spring 2014,TV
166,Ansatsu Kyoushitsu,8.1,#443,#35,"1,720,912",Winter 2015,TV
167,Mob Psycho 100,8.48,#124,#36,"1,713,971",Summer 2016,TV
168,Kono Subarashii Sekai ni Shukufuku wo!,8.12,#421,#37,"1,686,241",Winter 2016,TV
169,Kill la Kill,8.05,#499,#48,"1,541,308",Fall 2013,TV
170,Soul Eater,7.84,#809,#54,"1,457,675",Spring 2008,TV
171,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.28,#252,#57,"1,448,376",Fall 2018,TV
172,Tengen Toppa Gurren Lagann,8.64,#68,#59,"1,436,522",Spring 2007,TV
173,Dr. Stone,8.3,#242,#60,"1,426,995",Summer 2019,TV
174,One Punch Man 2nd Season,7.46,#1785,#62,"1,405,024",Spring 2019,TV
175,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.4,#166,#63,"1,403,485",Winter 2019,TV
176,Hataraku Maou-sama!,7.78,#923,#67,"1,353,769",Spring 2013,TV
177,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7.57,#1424,#71,"1,342,088",Spring 2015,TV
178,Black Clover,8.12,#411,#73,"1,333,001",Fall 2017,TV
179,Kono Subarashii Sekai ni Shukufuku wo! 2,8.28,#259,#75,"1,303,609",Winter 2017,TV
180,High School DxD,7.35,#2220,#80,"1,262,641",Winter 2012,TV
181,Yahari Ore no Seishun Love Comedy wa Machigatteiru.,8.02,#539,#82,"1,252,814",Spring 2013,TV
182,Ansatsu Kyoushitsu 2nd Season,8.51,#110,#84,"1,224,139",Winter 2016,TV
183,Mob Psycho 100 II,8.81,#28,#85,"1,222,687",Winter 2019,TV
184,Chuunibyou demo Koi ga Shitai!,7.72,#1055,#86,"1,210,600",Fall 2012,TV
185,Tensei shitara Slime Datta Ken,8.13,#405,#89,"1,154,849",Fall 2018,TV
186,Bungou Stray Dogs,7.82,#848,#91,"1,132,767",Spring 2016,TV
187,Kaichou wa Maid-sama!,8.02,#548,#98,"1,114,545",Spring 2010,TV
188,Samurai Champloo,8.5,#117,#99,"1,094,214",Spring 2004,TV
189,Dragon Ball Z,8.15,#376,#100,"1,088,967",Spring 1989,TV
190,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.65,#64,#106,"1,064,066",Spring 2020,TV
191,Kuroshitsuji,7.68,#1154,#107,"1,061,510",Fall 2008,TV
192,Nisekoi,7.6,#1341,#108,"1,052,513",Winter 2014,TV
193,Ouran Koukou Host Club,8.16,#362,#117,"1,004,722",Spring 2006,TV
194,Tonari no Kaibutsu-kun,7.49,#1718,#122,"954,303",Fall 2012,TV
195,K-On!,7.85,#796,#124,"944,000",Spring 2009,TV
196,Gintama,8.95,#16,#127,"938,547",Spring 2006,TV
197,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Zoku,8.23,#300,#130,"928,207",Spring 2015,TV
198,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.5,#121,#131,"924,901",Spring 2016,TV
199,Date A Live,7.17,#3108,#137,"908,562",Spring 2013,TV
200,Dragon Ball,7.96,#617,#140,"904,810",Winter 1986,TV
201,Golden Time,7.75,#981,#141,"899,920",Fall 2013,TV
202,Prison School,7.63,#1280,#145,"883,332",Summer 2015,TV
203,Shingeki no Kyojin,8.53,#105,#1,"3,401,578",Spring 2013,TV
204,Fullmetal Alchemist: Brotherhood,9.14,#1,#3,"2,868,142",Spring 2009,TV
205,Kimi no Na wa.,8.87,#24,#11,"2,341,059",NA,Movie
206,Shingeki no Kyojin Season 2,8.5,#118,#12,"2,298,766",Spring 2017,TV
207,Steins;Gate,9.08,#5,#13,"2,225,913",Spring 2011,TV
208,Code Geass: Hangyaku no Lelouch,8.7,#50,#17,"1,976,759",Fall 2006,TV
209,Toradora!,8.11,#438,#18,"1,964,127",Fall 2008,TV
210,Koe no Katachi,8.96,#15,#19,"1,950,367",NA,Movie
211,Shingeki no Kyojin Season 3,8.62,#74,#20,"1,942,875",Summer 2018,TV
212,Shigatsu wa Kimi no Uso,8.67,#57,#21,"1,923,015",Fall 2014,TV
213,Re:Zero kara Hajimeru Isekai Seikatsu,8.25,#275,#23,"1,911,745",Spring 2016,TV
214,Angel Beats!,8.08,#466,#24,"1,891,714",Spring 2010,TV
215,Shingeki no Kyojin Season 3 Part 2,9.08,#3,#31,"1,821,013",Spring 2019,TV
216,Shingeki no Kyojin: The Final Season,8.85,#26,#46,"1,570,927",Winter 2021,TV
217,Code Geass: Hangyaku no Lelouch R2,8.91,#20,#47,"1,558,951",Spring 2008,TV
218,Death Parade,8.17,#354,#49,"1,541,285",Winter 2015,TV
219,Neon Genesis Evangelion,8.34,#201,#50,"1,539,612",Fall 1995,TV
220,Violet Evergarden,8.67,#58,#51,"1,492,618",Winter 2018,TV
221,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.33,#207,#56,"1,451,804",Spring 2011,TV
222,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.28,#252,#57,"1,448,376",Fall 2018,TV
