,name,score,rank,popularity,members,date,channel
223,Darling in the FranXX,7.24,#2776,#61,"1,409,098",Winter 2018,TV
224,Charlotte,7.75,#975,#64,"1,399,075",Summer 2015,TV
225,Elfen Lied,7.51,#1630,#66,"1,375,382",Summer 2004,TV
226,Fullmetal Alchemist,8.12,#418,#70,"1,346,103",Fall 2003,TV
227,Tate no Yuusha no Nariagari,8.02,#536,#74,"1,321,158",Winter 2019,TV
228,Clannad,8.01,#552,#77,"1,291,373",Fall 2007,TV
229,Kakegurui,7.26,#2700,#81,"1,259,191",Summer 2017,TV
230,Owari no Seraph,7.49,#1714,#88,"1,160,973",Spring 2015,TV
231,Sakura-sou no Pet na Kanojo,8.11,#435,#93,"1,127,474",Fall 2012,TV
232,Made in Abyss,8.68,#53,#94,"1,124,760",Summer 2017,TV
233,Howl no Ugoku Shiro,8.66,#61,#96,"1,119,478",NA,Movie
234,Guilty Crown,7.44,#1892,#97,"1,115,333",Fall 2011,TV
235,Vinland Saga,8.73,#43,#102,"1,084,604",Summer 2019,TV
236,Clannad: After Story,8.94,#18,#105,"1,075,204",Fall 2008,TV
237,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,8.1,#447,#116,"1,011,723",Spring 2014,TV
238,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.5,#121,#131,"924,901",Spring 2016,TV
239,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.37,#185,#132,"924,589",Summer 2020,TV
240,Mushoku Tensei: Isekai Ittara Honki Dasu,8.37,#184,#133,"922,906",Winter 2021,TV
241,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,8.44,#145,#134,"922,704",Winter 2015,TV
242,Fullmetal Alchemist: Brotherhood,9.14,#1,#3,"2,868,142",Spring 2009,TV
243,Sword Art Online,7.2,#2964,#5,"2,737,387",Summer 2012,TV
244,Tokyo Ghoul,7.8,#880,#7,"2,474,684",Summer 2014,TV
245,Naruto,7.97,#603,#8,"2,467,248",Fall 2002,TV
246,Kimetsu no Yaiba,8.55,#91,#9,"2,408,616",Spring 2019,TV
247,Hunter x Hunter (2011),9.05,#8,#10,"2,351,602",Fall 2011,TV
248,No Game No Life,8.11,#432,#15,"2,143,369",Spring 2014,TV
249,Naruto: Shippuuden,8.24,#280,#16,"2,100,191",Winter 2007,TV
250,Noragami,7.97,#604,#22,"1,922,589",Winter 2014,TV
251,Re:Zero kara Hajimeru Isekai Seikatsu,8.25,#275,#23,"1,911,745",Spring 2016,TV
252,One Piece,8.64,#67,#26,"1,861,846",Fall 1999,TV
253,Jujutsu Kaisen (TV),8.69,#52,#27,"1,834,033",Fall 2020,TV
254,Akame ga Kill!,7.47,#1748,#28,"1,831,161",Summer 2014,TV
255,Nanatsu no Taizai,7.71,#1081,#30,"1,822,649",Fall 2014,TV
256,Sword Art Online II,6.71,#5245,#33,"1,764,941",Summer 2014,TV
257,Ao no Exorcist,7.52,#1603,#34,"1,728,704",Spring 2011,TV
258,Kono Subarashii Sekai ni Shukufuku wo!,8.12,#421,#37,"1,686,241",Winter 2016,TV
259,Bleach,7.86,#775,#40,"1,640,701",Fall 2004,TV
260,Fairy Tail,7.59,#1370,#45,"1,576,429",Fall 2009,TV
261,Violet Evergarden,8.67,#58,#51,"1,492,618",Winter 2018,TV
262,Soul Eater,7.84,#809,#54,"1,457,675",Spring 2008,TV
263,Hataraku Maou-sama!,7.78,#923,#67,"1,353,769",Spring 2013,TV
264,Fate/Zero,8.29,#246,#68,"1,346,866",Fall 2011,TV
265,Fullmetal Alchemist,8.12,#418,#70,"1,346,103",Fall 2003,TV
266,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7.57,#1424,#71,"1,342,088",Spring 2015,TV
267,Overlord,7.92,#672,#72,"1,337,348",Summer 2015,TV
268,Black Clover,8.12,#411,#73,"1,333,001",Fall 2017,TV
269,Tate no Yuusha no Nariagari,8.02,#536,#74,"1,321,158",Winter 2019,TV
270,Kono Subarashii Sekai ni Shukufuku wo! 2,8.28,#259,#75,"1,303,609",Winter 2017,TV
271,Noragami Aragoto,8.17,#360,#76,"1,301,658",Fall 2015,TV
272,Tensei shitara Slime Datta Ken,8.13,#405,#89,"1,154,849",Fall 2018,TV
273,Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.67,#59,#92,"1,129,146",NA,Movie
274,Made in Abyss,8.68,#53,#94,"1,124,760",Summer 2017,TV
275,Howl no Ugoku Shiro,8.66,#61,#96,"1,119,478",NA,Movie
276,Dragon Ball Z,8.15,#376,#100,"1,088,967",Spring 1989,TV
277,Mononoke Hime,8.68,#55,#101,"1,088,519",NA,Movie
278,Kobayashi-san Chi no Maid Dragon,8,#574,#103,"1,077,756",Winter 2017,TV
279,Kyoukai no Kanata,7.74,#1014,#110,"1,047,235",Fall 2013,TV
280,Log Horizon,7.95,#636,#114,"1,015,669",Fall 2013,TV
281,Citrus,6.47,#6501,#397,"452,351",Winter 2018,TV
282,Yuru Yuri,7.58,#1404,#603,"314,611",Summer 2011,TV
283,Yagate Kimi ni Naru,7.91,#706,#692,"281,496",Fall 2018,TV
284,Happy Sugar Life,6.82,#4697,#770,"253,923",Summer 2018,TV
285,Akuma no Riddle,6.61,#5732,#786,"249,307",Spring 2014,TV
286,Sakura Trick,6.98,#3983,#809,"241,471",Winter 2014,TV
287,Watashi ni Tenshi ga Maiorita!,7.31,#2436,#1093,"175,568",Winter 2019,TV
288,Mnemosyne: Mnemosyne no Musume-tachi,7.28,#2563,#1138,"169,089",Winter 2008,TV
289,Adachi to Shimamura,7.11,#3400,#1222,"157,446",Fall 2020,TV
290,Netsuzou TRap,5.35,#11274,#1324,"142,821",Summer 2017,TV
291,Konohana Kitan,7.52,#1620,#1363,"136,100",Fall 2017,TV
292,Strawberry Panic,7.29,#2550,#1417,"129,572",Spring 2006,TV
293,Valkyrie Drive: Mermaid,6.06,#8670,#1462,"124,435",Fall 2015,TV
294,Mai-HiME,7.43,#1916,#1624,"108,644",Fall 2004,TV
295,Uchi no Maid ga Uzasugiru!,6.91,#4312,#1640,"107,426",Fall 2018,TV
296,Urasekai Picnic,6.58,#5906,#1730,"101,014",Winter 2021,TV
297,Yuri Kuma Arashi,7.05,#3721,#1808,"94,080",Winter 2015,TV
298,Tonari no Kyuuketsuki-san,7.09,#3519,#1813,"93,476",Fall 2018,TV
299,Hidan no Aria AA,6.21,#7900,#1814,"93,469",Fall 2015,TV
300,Aoi Hana,7.12,#3381,#1851,"91,139",Summer 2009,TV
301,Asagao to Kase-san.,7.73,#1018,#1865,"89,893",NA,OVA
302,Mikagura Gakuen Kumikyoku (TV),6.69,#5335,#1953,"84,012",Spring 2015,TV
303,Inugami-san to Nekoyama-san,6.54,#6158,#2128,"72,335",Spring 2014,TV
304,Candy Boy: Nonchalant Talk of the Certain Twin Sisters in Daily Life,6.8,#4788,#2175,"70,273",NA,ONA
305,Sasameki Koto,7.07,#3609,#2231,"67,701",Fall 2009,TV
306,Yuru Yuri Nachuyachumi!,7.86,#771,#2239,"67,468",NA,OVA
307,Kannazuki no Miko,6.82,#4704,#2270,"65,677",Fall 2004,TV
308,Maria-sama ga Miteru,7.31,#2418,#2367,"61,001",Winter 2004,TV
309,Tachibanakan Triangle,5.6,#10492,#2392,"60,070",Spring 2018,TV
310,Yuru Yuri Nachuyachumi!+,7.78,#915,#2631,"50,504",NA,Special
311,Sono Hanabira ni Kuchizuke wo: Anata to Koibito Tsunagi,7.24,N/A,#2661,"49,653",NA,OVA
312,Kashimashi: Girl Meets Girl,6.64,#5607,#2737,"46,939",Winter 2006,TV
313,Shoujo Kakumei Utena: Adolescence Mokushiroku,7.62,#1297,#2773,"45,395",NA,Movie
314,Simoun,7.44,#1873,#3011,"39,374",Spring 2006,TV
315,Shokugeki no Souma,8.18,#350,#53,"1,471,088",Spring 2015,TV
316,Shokugeki no Souma: Ni no Sara,8.11,#436,#113,"1,015,874",Summer 2016,TV
317,Shokugeki no Souma: San no Sara,8.04,#507,#150,"860,480",Fall 2017,TV
318,Shokugeki no Souma: San no Sara - Tootsuki Ressha-hen,7.99,#586,#257,"630,694",Spring 2018,TV
319,Shokugeki no Souma: Shin no Sara,7.75,#992,#343,"521,660",Fall 2019,TV
320,Shokugeki no Souma: Gou no Sara,7.32,#2359,#414,"437,447",Spring 2020,TV
321,Dagashi Kashi,6.61,#5740,#447,"407,138",Winter 2016,TV
322,Ben-To,7.22,#2874,#632,"302,943",Fall 2011,TV
323,Amaama to Inazuma,7.53,#1562,#690,"281,750",Summer 2016,TV
324,Isekai Shokudou,7.38,#2131,#940,"208,182",Summer 2017,TV
325,Osake wa Fuufu ni Natte kara,6.97,#4035,#1028,"186,063",Fall 2017,TV
326,Toradora!: Bentou no Gokui,7.44,#1878,#1173,"164,531",NA,Special
327,Shokugeki no Souma: Ni no Sara OVA,7.48,#1727,#1287,"147,158",NA,OVA
328,Dagashi Kashi 2,6.84,#4603,#1296,"145,851",Winter 2018,TV
329,Kakuriyo no Yadomeshi,7.52,#1616,#1358,"136,934",Spring 2018,TV
330,Toriko,7.53,#1590,#1535,"116,386",Spring 2011,TV
331,Emiya-san Chi no Kyou no Gohan,7.8,#884,#1579,"112,804",NA,ONA
332,Toradora!: SOS! Kuishinbou Banbanzai,6.4,#6906,#1725,"101,517",NA,Special
333,Yakitate!! Japan,7.93,#667,#1863,"90,187",Fall 2004,TV
334,Bartender,7.35,#2212,#1993,"81,265",Fall 2006,TV
335,Koufuku Graffiti,6.79,#4834,#2075,"75,302",Winter 2015,TV
336,Moyashimon,7.57,#1435,#2208,"68,571",Fall 2007,TV
337,Isekai Shokudou 2,7.65,#1210,#2254,"66,457",Fall 2021,TV
338,Naruto: Shippuuden - Sunny Side Battle,7.54,#1531,#2352,"61,711",NA,Special
339,Ramen Daisuki Koizumi-san,6.53,#6213,#2449,"57,997",Winter 2018,TV
340,Takunomi.,6.42,#6795,#2874,"42,678",Winter 2018,TV
341,Ristorante Paradiso,7.34,#2264,#2886,"42,325",Spring 2009,TV
342,Wakako-zake,6.63,#5657,#3096,"37,540",Summer 2015,TV
343,Seiyou Kottou Yougashiten: Antique,7.03,#3800,#3196,"35,287",Summer 2008,TV
344,Isekai Izakaya: Koto Aitheria no Izakaya Nobu,7.42,#1966,#3317,"32,988",NA,ONA
345,Pan de Peace!,5.63,#10413,#3434,"30,516",Spring 2016,TV
346,Cardcaptor Sakura: Kero-chan ni Omakase!,7.33,#2306,#3487,"29,792",NA,Movie
347,Osake wa Fuufu ni Natte kara: Yuzu Atsukan,7.06,#3630,#3569,"28,468",NA,ONA
348,Rokuhou-dou Yotsuiro Biyori,7.62,#1293,#3597,"28,067",Spring 2018,TV
349,Moyashimon Returns,7.21,#2933,#3884,"23,837",Summer 2012,TV
350,"Boku no Imouto wa ""Osaka Okan""",5.77,#9852,#4341,"18,584",Winter 2013,TV
351,Chuuka Ichiban!,7.61,#1317,#4406,"17,915",Spring 1997,TV
352,Tokyo Ghoul,7.8,#880,#7,"2,474,684",Summer 2014,TV
353,Kiseijuu: Sei no Kakuritsu,8.35,#196,#41,"1,622,429",Fall 2014,TV
354,Another,7.49,#1691,#52,"1,489,330",Winter 2012,TV
355,Elfen Lied,7.51,#1630,#66,"1,375,382",Summer 2004,TV
356,Highschool of the Dead,7.08,#3561,#69,"1,346,491",Summer 2010,TV
357,Deadman Wonderland,7.17,#3111,#95,"1,120,412",Spring 2011,TV
358,Tokyo Ghoul:re,6.39,#6993,#118,"1,001,033",Spring 2018,TV
359,Devilman: Crybaby,7.77,#935,#123,"952,548",NA,ONA
360,Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,7.23,#2803,#153,"844,823",Summer 2013,TV
361,Hellsing Ultimate,8.36,#191,#165,"813,149",NA,OVA
362,Higurashi no Naku Koro ni,7.9,#722,#202,"732,755",Spring 2006,TV
363,Tokyo Ghoul:re 2nd Season,6.4,#6905,#210,"723,116",Fall 2018,TV
364,Koutetsujou no Kabaneri,7.26,#2703,#211,"721,736",Spring 2016,TV
365,Akira,8.16,#365,#212,"721,082",NA,Movie
366,Shinsekai yori,8.31,#234,#217,"712,730",Fall 2012,TV
367,Hellsing,7.49,#1700,#247,"642,748",Fall 2001,TV
368,Satsuriku no Tenshi,6.95,#4124,#313,"562,370",Summer 2018,TV
369,Perfect Blue,8.52,#106,#315,"558,700",NA,Movie
370,Sankarea,7.3,#2455,#321,"553,060",Spring 2012,TV
371,Shiki,7.75,#991,#330,"540,516",Summer 2010,TV
372,Kenpuu Denki Berserk,8.53,#104,#331,"534,021",Fall 1997,TV
373,Ajin,7.42,#1953,#334,"532,589",Winter 2016,TV
374,Paprika,8.04,#505,#393,"455,771",NA,Movie
375,Dorohedoro,8.07,#479,#417,"434,136",Winter 2020,TV
376,Gakkougurashi!,7.62,#1307,#454,"403,365",Summer 2015,TV
377,Tasogare Otome x Amnesia,7.84,#811,#503,"364,619",Spring 2012,TV
378,Mieruko-chan,7.47,#1761,#508,"361,461",Fall 2021,TV
379,Blood+,7.63,#1258,#531,"350,795",Fall 2005,TV
380,Corpse Party: Tortured Souls - Bougyakusareta Tamashii no Jukyou,6.47,#6504,#543,"342,869",NA,OVA
381,Jigoku Shoujo,7.62,#1310,#579,"326,483",Fall 2005,TV
382,Gantz,7.01,#3870,#580,"326,416",Spring 2004,TV
383,Blood-C,6.53,#6175,#585,"322,914",Summer 2011,TV
384,Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,7.27,#2607,#597,"316,429",Summer 2016,TV
385,Berserk,6.3,#7438,#602,"314,881",Summer 2016,TV
386,Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,7.41,#1980,#682,"284,779",Summer 2016,TV
387,Mononoke,8.43,#149,#710,"275,509",Summer 2007,TV
388,Ajin Part 2,7.6,#1349,#734,"267,840",Fall 2016,TV
389,Happy Sugar Life,6.82,#4697,#770,"253,931",Summer 2018,TV
390,Tenkuu Shinpan,6.75,#5058,#803,"244,295",NA,ONA
391,Boku dake ga Inai Machi,8.32,#223,#32,"1,814,114",Winter 2016,TV
392,Yakusoku no Neverland,8.54,#97,#39,"1,673,213",Winter 2019,TV
393,Another,7.49,#1691,#52,"1,489,330",Winter 2012,TV
394,Durarara!!,8.12,#417,#78,"1,284,937",Winter 2010,TV
395,Bakemonogatari,8.34,#204,#79,"1,273,045",Summer 2009,TV
396,Kakegurui,7.26,#2700,#81,"1,259,191",Summer 2017,TV
397,Hyouka,8.1,#446,#87,"1,206,576",Spring 2012,TV
398,Bungou Stray Dogs,7.82,#848,#91,"1,132,767",Spring 2016,TV
399,Made in Abyss,8.68,#53,#94,"1,124,760",Summer 2017,TV
400,Kuroshitsuji,7.68,#1154,#107,"1,061,510",Fall 2008,TV
401,Zankyou no Terror,8.1,#442,#112,"1,019,493",Summer 2014,TV
402,Darker than Black: Kuro no Keiyakusha,8.08,#467,#149,"860,681",Spring 2007,TV
403,Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,7.23,#2803,#153,"844,823",Summer 2013,TV
404,Monster,8.83,#27,#154,"842,541",Spring 2004,TV
405,Suzumiya Haruhi no Yuuutsu,7.84,#810,#155,"842,263",Spring 2006,TV
406,Black Bullet,7.11,#3404,#157,"840,558",Spring 2014,TV
407,Baccano!,8.38,#176,#162,"825,160",Summer 2007,TV
408,Kami no Tou,7.57,#1432,#183,"763,796",Spring 2020,TV
409,Mushishi,8.67,#56,#201,"735,543",Fall 2005,TV
410,Higurashi no Naku Koro ni,7.9,#722,#202,"732,755",Spring 2006,TV
411,Shinsekai yori,8.31,#234,#217,"712,730",Fall 2012,TV
412,K,7.45,#1836,#223,"699,070",Fall 2012,TV
413,Bungou Stray Dogs 2nd Season,8.2,#330,#224,"697,551",Fall 2016,TV
414,Yamada-kun to 7-nin no Majo (TV),7.57,#1449,#225,"696,097",Spring 2015,TV
415,Nisemonogatari,8.15,#382,#230,"673,806",Winter 2012,TV
416,Serial Experiments Lain,8.07,#487,#259,"627,051",Summer 1998,TV
417,Monogatari Series: Second Season,8.78,#35,#273,"607,416",Summer 2013,TV
418,Rokka no Yuusha,7.3,#2454,#305,"572,306",Summer 2015,TV
419,Ergo Proxy,7.91,#691,#306,"570,050",Winter 2006,TV
420,Suzumiya Haruhi no Shoushitsu,8.62,#75,#317,"558,126",NA,Movie
421,Vampire Knight,6.91,#4314,#319,"556,803",Spring 2008,TV
422,Zetsuen no Tempest,7.93,#669,#323,"551,986",Fall 2012,TV
423,Shiki,7.75,#991,#330,"540,516",Summer 2010,TV
424,Ajin,7.42,#1953,#334,"532,589",Winter 2016,TV
425,Great Pretender,8.26,#268,#340,"525,692",Summer 2020,TV
426,Higashi no Eden,7.78,#925,#341,"523,976",Spring 2009,TV
427,Gosick,8.07,#483,#362,"491,860",Winter 2011,TV
428,Bungou Stray Dogs 3rd Season,8.21,#312,#366,"487,535",Spring 2019,TV
429,Suzumiya Haruhi no Yuuutsu (2009),7.22,#2863,#367,"484,328",Spring 2009,TV
430,Sword Art Online,7.2,#2964,#5,"2,737,387",Summer 2012,TV
431,Toradora!,8.11,#438,#18,"1,964,127",Fall 2008,TV
432,Shigatsu wa Kimi no Uso,8.67,#57,#21,"1,923,015",Fall 2014,TV
433,Sword Art Online II,6.71,#5245,#33,"1,764,941",Summer 2014,TV
434,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.28,#252,#57,"1,448,376",Fall 2018,TV
435,Darling in the FranXX,7.24,#2776,#61,"1,409,098",Winter 2018,TV
436,Elfen Lied,7.51,#1630,#66,"1,375,382",Summer 2004,TV
437,Hataraku Maou-sama!,7.78,#923,#67,"1,353,769",Spring 2013,TV
438,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,7.57,#1424,#71,"1,342,088",Spring 2015,TV
439,Clannad,8.01,#552,#77,"1,291,373",Fall 2007,TV
440,Bakemonogatari,8.34,#204,#79,"1,273,045",Summer 2009,TV
441,High School DxD,7.35,#2221,#80,"1,262,641",Winter 2012,TV
